Virtual User Script started at: 01.12.2019 16:06:45
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (рту 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action.c(318): Notify: Parameter Substitution: parameter "RadioName_count" =  "7"
Action.c(318): Notify: Parameter Substitution: parameter "Select_count" =  "0"
Action.c(250): Notify: Parameter Substitution: parameter "Text_count" =  "1"
Action.c(59): Notify: Parameter Substitution: parameter "Text_1" =  "gVUlhwVcyJwsiCjV"
Action.c(61): Name=gVUlhwVcyJwsiCjV [Time:2019-12-01 16:07:17]
Action.c(253): Notify: Parameter Substitution: parameter "RadioName_count" =  "7"
Action.c(81): Notify: Parameter Substitution: parameter "RadioName_1" =  "2dmU8oTTHs46zxdm"
Action.c(84): Notify: Parameter Substitution: parameter "RadioValue_1" =  "gaFsFLP"
Action.c(81): Notify: Parameter Substitution: parameter "RadioName_2" =  "2dmU8oTTHs46zxdm"
Action.c(84): Notify: Parameter Substitution: parameter "RadioValue_2" =  "HjjPuYh"
Action.c(81): Notify: Parameter Substitution: parameter "RadioName_3" =  "2dmU8oTTHs46zxdm"
Action.c(84): Notify: Parameter Substitution: parameter "RadioValue_3" =  "NAgkPrm6gR"
Action.c(81): Notify: Parameter Substitution: parameter "RadioName_4" =  "2dmU8oTTHs46zxdm"
Action.c(84): Notify: Parameter Substitution: parameter "RadioValue_4" =  "fjYWFxs"
Action.c(81): Notify: Parameter Substitution: parameter "RadioName_5" =  "2dmU8oTTHs46zxdm"
Action.c(84): Notify: Parameter Substitution: parameter "RadioValue_5" =  "p4aycZ3o43Rjsj50"
Action.c(81): Notify: Parameter Substitution: parameter "RadioName_6" =  "bxoXn5W3d2EKvTEl"
Action.c(84): Notify: Parameter Substitution: parameter "RadioValue_6" =  "wFaqTMZfpfd5qXmQ"
Action.c(81): Notify: Parameter Substitution: parameter "RadioName_7" =  "bxoXn5W3d2EKvTEl"
Action.c(84): Notify: Parameter Substitution: parameter "RadioValue_7" =  "mFCLEZx"
Action.c(264): Name=bxoXn5W3d2EKvTEl [Time:2019-12-01 16:07:17]
Action.c(265): Value=wFaqTMZfpfd5qXmQ [Time:2019-12-01 16:07:17]
Action.c(264): Name=2dmU8oTTHs46zxdm [Time:2019-12-01 16:07:17]
Action.c(265): Value=p4aycZ3o43Rjsj50 [Time:2019-12-01 16:07:17]
Action.c(269): Notify: Parameter Substitution: parameter "Select_count" =  "0"
Action.c(20): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(20): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(27): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(27): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(34): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(34): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(41): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(41): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(294): Name=gVUlhwVcyJwsiCjV [Time:2019-12-01 16:07:17]
Action.c(295): Value=test [Time:2019-12-01 16:07:17]
Action.c(294): Name=bxoXn5W3d2EKvTEl [Time:2019-12-01 16:07:17]
Action.c(295): Value=wFaqTMZfpfd5qXmQ [Time:2019-12-01 16:07:17]
Action.c(294): Name=2dmU8oTTHs46zxdm [Time:2019-12-01 16:07:17]
Action.c(295): Value=p4aycZ3o43Rjsj50 [Time:2019-12-01 16:07:17]
Action.c(294): LAST [Time:2019-12-01 16:07:17]
Action.c(295):  [Time:2019-12-01 16:07:17]
Action.c(294):  [Time:2019-12-01 16:07:17]
Action.c(295):  [Time:2019-12-01 16:07:17]
Action.c(294):  [Time:2019-12-01 16:07:17]
Action.c(295):  [Time:2019-12-01 16:07:17]
Action.c(294):  [Time:2019-12-01 16:07:17]
Action.c(295):  [Time:2019-12-01 16:07:17]
Action.c(294):  [Time:2019-12-01 16:07:17]
Action.c(295):  [Time:2019-12-01 16:07:17]
Action.c(294):  [Time:2019-12-01 16:07:17]
Action.c(295):  [Time:2019-12-01 16:07:17]
Action.c(294): ж{YM) [Time:2019-12-01 16:07:17]
Action.c(295):  [Time:2019-12-01 16:07:17]
Action.c(299): web_submit_data("2") started  	[MsgId: MMSG-26355]
Action.c(299): t=32949ms: Already connected [0] to test.youplace.net:80  	[MsgId: MMSG-26000]
Action.c(299): t=32949ms: 391-byte request headers for "http://test.youplace.net/question/2" (RelFrameId=1, Internal ID=5)
Action.c(299):     POST /question/2 HTTP/1.1\r\n
Action.c(299):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(299):     Referer: http://test.youplace.net/question/1\r\n
Action.c(299):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(299):     Accept-Encoding: gzip, deflate\r\n
Action.c(299):     Accept-Language: ru-RU\r\n
Action.c(299):     Accept: */*\r\n
Action.c(299):     Connection: Keep-Alive\r\n
Action.c(299):     Host: test.youplace.net\r\n
Action.c(299):     Cookie: SID=6Q9xy6Onu5gQuEsJmkEDQNb2QFJbqb5d\r\n
Action.c(299):     Content-Length: 89\r\n
Action.c(299):     \r\n
Action.c(299): t=32950ms: 89-byte request body for "http://test.youplace.net/question/2" (RelFrameId=1, Internal ID=5)
Action.c(299):     gVUlhwVcyJwsiCjV=test&bxoXn5W3d2EKvTEl=wFaqTMZfpfd5qXmQ&2dmU8oTTHs46zxdm=p4aycZ3o43Rjsj50
Action.c(299): t=32975ms: 140-byte response headers for "http://test.youplace.net/question/2" (RelFrameId=1, Internal ID=5)
Action.c(299):     HTTP/1.1 302 Found\r\n
Action.c(299):     Server: nginx\r\n
Action.c(299):     Date: Sun, 01 Dec 2019 13:07:16 GMT\r\n
Action.c(299):     Content-Length: 0\r\n
Action.c(299):     Connection: keep-alive\r\n
Action.c(299):     Location: /question/3\r\n
Action.c(299):     \r\n
Action.c(299): Redirecting "http://test.youplace.net/question/2" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(299): To location "http://test.youplace.net/question/3"  	[MsgId: MMSG-26693]
Action.c(299): t=32976ms: Request done "http://test.youplace.net/question/2"  	[MsgId: MMSG-26000]
Action.c(299): t=32977ms: Already connected [1] to test.youplace.net:80  	[MsgId: MMSG-26000]
Action.c(299): t=32977ms: 321-byte request headers for "http://test.youplace.net/question/3" (RelFrameId=1, Internal ID=6)
Action.c(299):     GET /question/3 HTTP/1.1\r\n
Action.c(299):     Referer: http://test.youplace.net/question/1\r\n
Action.c(299):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(299):     Accept-Encoding: gzip, deflate\r\n
Action.c(299):     Accept-Language: ru-RU\r\n
Action.c(299):     Accept: */*\r\n
Action.c(299):     Connection: Keep-Alive\r\n
Action.c(299):     Host: test.youplace.net\r\n
Action.c(299):     Cookie: SID=6Q9xy6Onu5gQuEsJmkEDQNb2QFJbqb5d\r\n
Action.c(299):     \r\n
Action.c(299): t=32997ms: 157-byte response headers for "http://test.youplace.net/question/3" (RelFrameId=1, Internal ID=6)
Action.c(299):     HTTP/1.1 200 OK\r\n
Action.c(299):     Server: nginx\r\n
Action.c(299):     Date: Sun, 01 Dec 2019 13:07:16 GMT\r\n
Action.c(299):     Content-Type: text/html; charset=utf-8\r\n
Action.c(299):     Content-Length: 1376\r\n
Action.c(299):     Connection: keep-alive\r\n
Action.c(299):     \r\n
Action.c(299): t=32997ms: 1376-byte response body for "http://test.youplace.net/question/3" (RelFrameId=1, Internal ID=6)
Action.c(299):     \n
Action.c(299):     <!DOCTYPE html>\n
Action.c(299):     <html lang="en">\n
Action.c(299):     <head>\n
Action.c(299):         <meta charset="UTF-8">\n
Action.c(299):         <meta name="viewport" content="width=device-width, initial-scale=1.0">\n
Action.c(299):         <meta http-equiv="X-UA-Compatible" content="ie=edge">\n
Action.c(299):         <title>Question 3</title>\n
Action.c(299):         <style>\n
Action.c(299):             html {\n
Action.c(299):                 font-family: -apple-system, BlinkMacSystemFont, 'Segoe UI', Roboto, Oxygen, Ub
Action.c(299):     untu, Cantarell, 'Open Sans', 'Helvetica Neue', sans-serif;\n
Action.c(299):             }\n
Action.c(299):             button {\n
Action.c(299):                 padding: 5px 20px;\n
Action.c(299):             }\n
Action.c(299):             h1 {\n
Action.c(299):                 font-size: 2.4em;\n
Action.c(299):             }\n
Action.c(299):             h2 {\n
Action.c(299):                 font-size: 1.8em;\n
Action.c(299):             }\n
Action.c(299):             h3 {\n
Action.c(299):                 font-size: 1.2em;\n
Action.c(299):                 padding: 1em 2em;\n
Action.c(299):                 border: 1px solid brown;\n
Action.c(299):                 color: brown;\n
Action.c(299):                 background-color: rgb(238, 201, 201);\n
Action.c(299):             }\n
Action.c(299):         </style>\n
Action.c(299):     </head>\n
Action.c(299):     <body>\n
Action.c(299):     <h1>Question 3</h1><hr>\n
Action.c(299):     \n
Action.c(299):     <p><b>INPUT[@type=text]</b> field must be filled in with "test" value</p>\n
Action.c(299):     <p><b>INPUT[@type=radio]</b> field must be selected with the longest value</li>\n
Action.c(299):     <p><b>SELECT</b> field must be selected with the longest value</p>\n
Action.c(299):     <h2>Answer</h2>\n
Action.c(299):     \n
Action.c(299):     <form method="POST">\n
Action.c(299):         \n
Action.c(299):         <p><input type="radio" name="opGRqRFmTRq63aZl" value="EJJoTPQ">EJJoTPQ &nbsp;&nbsp;&nb
Action.c(299):     sp;<input type="radio" name="opGRqRFmTRq63aZl" value="YIYrSef4DnGnGhL">YIYrSef4DnGnGhL &nb
Action.c(299):     sp;&nbsp;&nbsp;</p>\n
Action.c(299):         \n
Action.c(299):         <p><button type="submit">Submit</button></p>\n
Action.c(299):     </form>\n
Action.c(299):     \n
Action.c(299):     </body>\n
Action.c(299):     </html>\n
Action.c(299):     \n
Action.c(299):     \n
Action.c(299): Notify: Saving Parameter "RadioName_1 = opGRqRFmTRq63aZl".
Action.c(299): Notify: Saving Parameter "RadioValue_1 = EJJoTPQ".
Action.c(299): Notify: Saving Parameter "RadioName_2 = opGRqRFmTRq63aZl".
Action.c(299): Notify: Saving Parameter "RadioValue_2 = YIYrSef4DnGnGhL".
Action.c(299): t=32999ms: Request done "http://test.youplace.net/question/3"  	[MsgId: MMSG-26000]
Action.c(299): Continuing after Error -26377: No match found for the requested parameter "Text". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 1024 bytes. The total length of the response is 1376 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377] [Time:2019-12-01 16:07:17]
Action.c(299): Notify: Saving Parameter "Text_count = 0".
Action.c(299): Notify: Saving Parameter "RadioName_count = 2".
Action.c(299): Notify: Saving Parameter "RadioValue_count = 2".
Action.c(299): Continuing after Error -26377: No match found for the requested parameter "Select". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 1024 bytes. The total length of the response is 1376 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377] [Time:2019-12-01 16:07:17]
Action.c(299): Notify: Saving Parameter "Select_count = 0".
Action.c(299): web_submit_data("2") highest severity level was "continue on error", 1376 body bytes, 297 header bytes  	[MsgId: MMSG-26388]
Action.c(299): Continuing after error in Vuser script.
Action.c(318): Notify: Parameter Substitution: parameter "Text_count" =  "0"
Action.c(318): Notify: Parameter Substitution: parameter "RadioName_count" =  "2"
Action.c(318): Notify: Parameter Substitution: parameter "Select_count" =  "0"
Action.c(250): Notify: Parameter Substitution: parameter "Text_count" =  "0"
Action.c(253): Notify: Parameter Substitution: parameter "RadioName_count" =  "2"
Action.c(81): Notify: Parameter Substitution: parameter "RadioName_1" =  "opGRqRFmTRq63aZl"
Action.c(84): Notify: Parameter Substitution: parameter "RadioValue_1" =  "EJJoTPQ"
Action.c(81): Notify: Parameter Substitution: parameter "RadioName_2" =  "opGRqRFmTRq63aZl"
Action.c(84): Notify: Parameter Substitution: parameter "RadioValue_2" =  "YIYrSef4DnGnGhL"
Action.c(264): Name=opGRqRFmTRq63aZl [Time:2019-12-01 16:07:18]
Action.c(265): Value=YIYrSef4DnGnGhL [Time:2019-12-01 16:07:18]
Action.c(269): Notify: Parameter Substitution: parameter "Select_count" =  "0"
Action.c(20): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(20): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(27): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(27): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(34): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(34): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(41): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(41): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(294): Name=opGRqRFmTRq63aZl [Time:2019-12-01 16:07:18]
Action.c(295): Value=YIYrSef4DnGnGhL [Time:2019-12-01 16:07:18]
Action.c(294): LAST [Time:2019-12-01 16:07:18]
Action.c(295):  [Time:2019-12-01 16:07:18]
Action.c(294):  [Time:2019-12-01 16:07:18]
Action.c(295):  [Time:2019-12-01 16:07:18]
Action.c(294):  [Time:2019-12-01 16:07:18]
Action.c(295):  [Time:2019-12-01 16:07:18]
Action.c(294):  [Time:2019-12-01 16:07:18]
Action.c(295):  [Time:2019-12-01 16:07:18]
Action.c(294):  [Time:2019-12-01 16:07:18]
Action.c(295):  [Time:2019-12-01 16:07:18]
Action.c(294):  [Time:2019-12-01 16:07:18]
Action.c(295):  [Time:2019-12-01 16:07:18]
Action.c(294):  [Time:2019-12-01 16:07:18]
Action.c(295):  [Time:2019-12-01 16:07:18]
Action.c(294):  [Time:2019-12-01 16:07:18]
Action.c(295):  [Time:2019-12-01 16:07:18]
Action.c(294): ж{YM) [Time:2019-12-01 16:07:18]
Action.c(295):  [Time:2019-12-01 16:07:18]
Action.c(299): web_submit_data("3") started  	[MsgId: MMSG-26355]
Action.c(299): t=33289ms: Already connected [0] to test.youplace.net:80  	[MsgId: MMSG-26000]
Action.c(299): t=33289ms: 391-byte request headers for "http://test.youplace.net/question/3" (RelFrameId=1, Internal ID=7)
Action.c(299):     POST /question/3 HTTP/1.1\r\n
Action.c(299):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(299):     Referer: http://test.youplace.net/question/2\r\n
Action.c(299):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(299):     Accept-Encoding: gzip, deflate\r\n
Action.c(299):     Accept-Language: ru-RU\r\n
Action.c(299):     Accept: */*\r\n
Action.c(299):     Connection: Keep-Alive\r\n
Action.c(299):     Host: test.youplace.net\r\n
Action.c(299):     Cookie: SID=6Q9xy6Onu5gQuEsJmkEDQNb2QFJbqb5d\r\n
Action.c(299):     Content-Length: 32\r\n
Action.c(299):     \r\n
Action.c(299): t=33290ms: 32-byte request body for "http://test.youplace.net/question/3" (RelFrameId=1, Internal ID=7)
Action.c(299):     opGRqRFmTRq63aZl=YIYrSef4DnGnGhL
Action.c(299): t=33313ms: 140-byte response headers for "http://test.youplace.net/question/3" (RelFrameId=1, Internal ID=7)
Action.c(299):     HTTP/1.1 302 Found\r\n
Action.c(299):     Server: nginx\r\n
Action.c(299):     Date: Sun, 01 Dec 2019 13:07:17 GMT\r\n
Action.c(299):     Content-Length: 0\r\n
Action.c(299):     Connection: keep-alive\r\n
Action.c(299):     Location: /question/4\r\n
Action.c(299):     \r\n
Action.c(299): Redirecting "http://test.youplace.net/question/3" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(299): To location "http://test.youplace.net/question/4"  	[MsgId: MMSG-26693]
Action.c(299): t=33314ms: Request done "http://test.youplace.net/question/3"  	[MsgId: MMSG-26000]
Action.c(299): t=33314ms: Already connected [1] to test.youplace.net:80  	[MsgId: MMSG-26000]
Action.c(299): t=33314ms: 321-byte request headers for "http://test.youplace.net/question/4" (RelFrameId=1, Internal ID=8)
Action.c(299):     GET /question/4 HTTP/1.1\r\n
Action.c(299):     Referer: http://test.youplace.net/question/2\r\n
Action.c(299):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(299):     Accept-Encoding: gzip, deflate\r\n
Action.c(299):     Accept-Language: ru-RU\r\n
Action.c(299):     Accept: */*\r\n
Action.c(299):     Connection: Keep-Alive\r\n
Action.c(299):     Host: test.youplace.net\r\n
Action.c(299):     Cookie: SID=6Q9xy6Onu5gQuEsJmkEDQNb2QFJbqb5d\r\n
Action.c(299):     \r\n
Action.c(299): t=33335ms: 157-byte response headers for "http://test.youplace.net/question/4" (RelFrameId=1, Internal ID=8)
Action.c(299):     HTTP/1.1 200 OK\r\n
Action.c(299):     Server: nginx\r\n
Action.c(299):     Date: Sun, 01 Dec 2019 13:07:17 GMT\r\n
Action.c(299):     Content-Type: text/html; charset=utf-8\r\n
Action.c(299):     Content-Length: 1861\r\n
Action.c(299):     Connection: keep-alive\r\n
Action.c(299):     \r\n
Action.c(299): t=33336ms: 1861-byte response body for "http://test.youplace.net/question/4" (RelFrameId=1, Internal ID=8)
Action.c(299):     \n
Action.c(299):     <!DOCTYPE html>\n
Action.c(299):     <html lang="en">\n
Action.c(299):     <head>\n
Action.c(299):         <meta charset="UTF-8">\n
Action.c(299):         <meta name="viewport" content="width=device-width, initial-scale=1.0">\n
Action.c(299):         <meta http-equiv="X-UA-Compatible" content="ie=edge">\n
Action.c(299):         <title>Question 4</title>\n
Action.c(299):         <style>\n
Action.c(299):             html {\n
Action.c(299):                 font-family: -apple-system, BlinkMacSystemFont, 'Segoe UI', Roboto, Oxygen, Ub
Action.c(299):     untu, Cantarell, 'Open Sans', 'Helvetica Neue', sans-serif;\n
Action.c(299):             }\n
Action.c(299):             button {\n
Action.c(299):                 padding: 5px 20px;\n
Action.c(299):             }\n
Action.c(299):             h1 {\n
Action.c(299):                 font-size: 2.4em;\n
Action.c(299):             }\n
Action.c(299):             h2 {\n
Action.c(299):                 font-size: 1.8em;\n
Action.c(299):             }\n
Action.c(299):             h3 {\n
Action.c(299):                 font-size: 1.2em;\n
Action.c(299):                 padding: 1em 2em;\n
Action.c(299):                 border: 1px solid brown;\n
Action.c(299):                 color: brown;\n
Action.c(299):                 background-color: rgb(238, 201, 201);\n
Action.c(299):             }\n
Action.c(299):         </style>\n
Action.c(299):     </head>\n
Action.c(299):     <body>\n
Action.c(299):     <h1>Question 4</h1><hr>\n
Action.c(299):     \n
Action.c(299):     <p><b>INPUT[@type=text]</b> field must be filled in with "test" value</p>\n
Action.c(299):     <p><b>INPUT[@type=radio]</b> field must be selected with the longest value</li>\n
Action.c(299):     <p><b>SELECT</b> field must be selected with the longest value</p>\n
Action.c(299):     <h2>Answer</h2>\n
Action.c(299):     \n
Action.c(299):     <form method="POST">\n
Action.c(299):         \n
Action.c(299):         <p><input type="text" name="Rk9VFRifOczvMVEq"></p>\n
Action.c(299):         \n
Action.c(299):         <p><select name="bynwxDbqI15e3BR7"><option value=""></option><option value="gTl45cg5A"
Action.c(299):     >gTl45cg5A</option><option value="CY4PW4ltU4">CY4PW4ltU4</option><option value="tuC7ZIY">t
Action.c(299):     uC7ZIY</option><option value="84Io382zixqt3">84Io382zixqt3</option><option value="L8kpRv8n
Action.c(299):     xU">L8kpRv8nxU</option></select></p>\n
Action.c(299):         \n
Action.c(299):         <p><select name="P8SswVhaRo1Puqcq"><option value=""></option><option value="gRQp4ggyj"
Action.c(299):     >gRQp4ggyj</option><option value="cVPKq9GgP9">cVPKq9GgP9</option><option value="glZxWogDAF
Action.c(299):     pcVc0">glZxWogDAFpcVc0</option><option value="KE3dZgCJ">KE3dZgCJ</option><option value="qy
Action.c(299):     X4ab7bDp">qyX4ab7bDp</option></select></p>\n
Action.c(299):         \n
Action.c(299):         <p><button type="submit">Submit</button></p>\n
Action.c(299):     </form>\n
Action.c(299):     \n
Action.c(299):     </body>\n
Action.c(299):     </html>\n
Action.c(299):     \n
Action.c(299):     \n
Action.c(299): Notify: Saving Parameter "Text_1 = Rk9VFRifOczvMVEq".
Action.c(299): Notify: Saving Parameter "Select_1 = "bynwxDbqI15e3BR7"><option value=""></option><option value="gTl45cg5A">gTl45cg5A</option><option value="CY4PW4ltU4">CY4PW4ltU4</option><option value="tuC7ZIY">tuC7ZIY</option><option value="84Io382zixqt3">84Io382zixqt3</option><option value="L8kpRv8nxU">L8kpRv8nxU</option>".
Action.c(299): Notify: Saving Parameter "Select_2 = "P8SswVhaRo1Puqcq"><option value=""></option><option value="gRQp4ggyj">gRQp4ggyj</option><option value="cVPKq9GgP9">cVPKq9GgP9</option><option value="glZxWogDAFpcVc0">glZxWogDAFpcVc0</option><option value="KE3dZgCJ">KE3dZgCJ</option><option value="qyX4ab7bDp">qyX4ab7bDp</option>".
Action.c(299): t=33337ms: Request done "http://test.youplace.net/question/4"  	[MsgId: MMSG-26000]
Action.c(299): Notify: Saving Parameter "Text_count = 1".
Action.c(299): Continuing after Error -26377: No match found for the requested parameter "RadioName". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 1024 bytes. The total length of the response is 1861 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377] [Time:2019-12-01 16:07:18]
Action.c(299): Notify: Saving Parameter "RadioName_count = 0".
Action.c(299): Continuing after Error -26377: No match found for the requested parameter "RadioValue". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 1024 bytes. The total length of the response is 1861 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377] [Time:2019-12-01 16:07:18]
Action.c(299): Notify: Saving Parameter "RadioValue_count = 0".
Action.c(299): Notify: Saving Parameter "Select_count = 2".
Action.c(299): web_submit_data("3") highest severity level was "continue on error", 1861 body bytes, 297 header bytes  	[MsgId: MMSG-26388]
Action.c(299): Continuing after error in Vuser script.
Action.c(318): Notify: Parameter Substitution: parameter "Text_count" =  "1"
Action.c(318): Notify: Parameter Substitution: parameter "RadioName_count" =  "0"
Action.c(318): Notify: Parameter Substitution: parameter "Select_count" =  "2"
Action.c(250): Notify: Parameter Substitution: parameter "Text_count" =  "1"
Action.c(59): Notify: Parameter Substitution: parameter "Text_1" =  "Rk9VFRifOczvMVEq"
Action.c(61): Name=Rk9VFRifOczvMVEq [Time:2019-12-01 16:07:18]
Action.c(253): Notify: Parameter Substitution: parameter "RadioName_count" =  "0"
Action.c(269): Notify: Parameter Substitution: parameter "Select_count" =  "2"
Action.c(133): Notify: Parameter Substitution: parameter "Select_1" =  ""bynwxDbqI15e3BR7"><option value=""></option><option value="gTl45cg5A">gTl45cg5A</option><option value="CY4PW4ltU4">CY4PW4ltU4</option><option value="tuC7ZIY">tuC7ZIY</option><option value="84Io382zixqt3">84Io382zixqt3</option><option value="L8kpRv8nxU">L8kpRv8nxU</option>"
Action.c(155): bynwxDbqI15e3BR7 [Time:2019-12-01 16:07:18]
Action.c(160):  [Time:2019-12-01 16:07:18]
Action.c(160): gTl45cg5A [Time:2019-12-01 16:07:18]
Action.c(160): CY4PW4ltU4 [Time:2019-12-01 16:07:18]
Action.c(160): tuC7ZIY [Time:2019-12-01 16:07:19]
Action.c(160): 84Io382zixqt3 [Time:2019-12-01 16:07:19]
Action.c(160): L8kpRv8nxU [Time:2019-12-01 16:07:19]
Action.c(133): Notify: Parameter Substitution: parameter "Select_2" =  ""P8SswVhaRo1Puqcq"><option value=""></option><option value="gRQp4ggyj">gRQp4ggyj</option><option value="cVPKq9GgP9">cVPKq9GgP9</option><option value="glZxWogDAFpcVc0">glZxWogDAFpcVc0</option><option value="KE3dZgCJ">KE3dZgCJ</option><option value="qyX4ab7bDp">qyX4ab7bDp</option>"
Action.c(155): P8SswVhaRo1Puqcq [Time:2019-12-01 16:07:19]
Action.c(160):  [Time:2019-12-01 16:07:20]
Action.c(160): gRQp4ggyj [Time:2019-12-01 16:07:20]
Action.c(160): cVPKq9GgP9 [Time:2019-12-01 16:07:20]
Action.c(160): glZxWogDAFpcVc0 [Time:2019-12-01 16:07:20]
Action.c(160): KE3dZgCJ [Time:2019-12-01 16:07:21]
Action.c(160): qyX4ab7bDp [Time:2019-12-01 16:07:21]
Action.c(182): 84Io382zixqt3 [Time:2019-12-01 16:07:23]
Action.c(182): glZxWogDAFpcVc0 [Time:2019-12-01 16:07:26]
Action.c(279): Name=P8SswVhaRo1Puqcq [Time:2019-12-01 16:07:26]
Action.c(280): Value=glZxWogDAFpcVc0 [Time:2019-12-01 16:07:26]
Action.c(279): Name=bynwxDbqI15e3BR7 [Time:2019-12-01 16:07:26]
Action.c(280): Value=84Io382zixqt3 [Time:2019-12-01 16:07:26]
Action.c(20): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(20): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(27): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(27): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(34): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(34): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(41): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(41): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(294): Name=Rk9VFRifOczvMVEq [Time:2019-12-01 16:07:26]
Action.c(295): Value=test [Time:2019-12-01 16:07:26]
Action.c(294): Name=P8SswVhaRo1Puqcq [Time:2019-12-01 16:07:26]
Action.c(295): Value=glZxWogDAFpcVc0 [Time:2019-12-01 16:07:26]
Action.c(294): Name=bynwxDbqI15e3BR7 [Time:2019-12-01 16:07:26]
Action.c(295): Value=84Io382zixqt3 [Time:2019-12-01 16:07:26]
Action.c(294): LAST [Time:2019-12-01 16:07:26]
Action.c(295):  [Time:2019-12-01 16:07:26]
Action.c(294):  [Time:2019-12-01 16:07:26]
Action.c(295):  [Time:2019-12-01 16:07:26]
Action.c(294):  [Time:2019-12-01 16:07:26]
Action.c(295):  [Time:2019-12-01 16:07:26]
Action.c(294):  [Time:2019-12-01 16:07:26]
Action.c(295):  [Time:2019-12-01 16:07:26]
Action.c(294):  [Time:2019-12-01 16:07:26]
Action.c(295):  [Time:2019-12-01 16:07:26]
Action.c(294):  [Time:2019-12-01 16:07:26]
Action.c(295):  [Time:2019-12-01 16:07:26]
Action.c(294): ж{YM) [Time:2019-12-01 16:07:26]
Action.c(295):  [Time:2019-12-01 16:07:26]
Action.c(299): web_submit_data("4") started  	[MsgId: MMSG-26355]
Action.c(299): t=41492ms: Already connected [0] to test.youplace.net:80  	[MsgId: MMSG-26000]
Action.c(299): t=41492ms: 391-byte request headers for "http://test.youplace.net/question/4" (RelFrameId=1, Internal ID=9)
Action.c(299):     POST /question/4 HTTP/1.1\r\n
Action.c(299):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(299):     Referer: http://test.youplace.net/question/3\r\n
Action.c(299):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(299):     Accept-Encoding: gzip, deflate\r\n
Action.c(299):     Accept-Language: ru-RU\r\n
Action.c(299):     Accept: */*\r\n
Action.c(299):     Connection: Keep-Alive\r\n
Action.c(299):     Host: test.youplace.net\r\n
Action.c(299):     Cookie: SID=6Q9xy6Onu5gQuEsJmkEDQNb2QFJbqb5d\r\n
Action.c(299):     Content-Length: 85\r\n
Action.c(299):     \r\n
Action.c(299): t=41494ms: 85-byte request body for "http://test.youplace.net/question/4" (RelFrameId=1, Internal ID=9)
